Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x7f612ab25c45  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7f612ab25c55  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7f612ab25c65  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7f612ab25c75  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab25c85  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7f612ab25c95  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7f612ab25ca5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: winbindd pid 1119 rule r1 addr 0x7f612ab25be1
0x7f612ab25be1  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7f612ab25bf1  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7f612ab25c01  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7f612ab25c11  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7f612ab25c21  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25c31  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab25c41  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7f612ab25c51  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7f612ab25c61  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7f612ab25c71  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7f612ab25c81  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7f612ab25c91  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7f612ab25ca1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cb1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cc1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7f612ab25cd1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: winbindd pid 1119 rule r1 addr 0x7f612ab25c06
0x7f612ab25c06  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f612ab25c16  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f612ab25c26  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f612ab25c36  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab25c46  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f612ab25c56  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f612ab25c66  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f612ab25c76  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab25c86  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7f612ab25c96  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7f612ab25ca6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cb6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7f612ab25cc6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7f612ab25cd6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7f612ab25ce6  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7f612ab25cf6  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: winbindd pid 1119 rule r1 addr 0x7f612ab28bd5
0x7f612ab28bd5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7f612ab28be5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7f612ab28bf5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7f612ab28c05  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7f612ab28c15  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7f612ab28c25  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7f612ab28c35  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7f612ab28c45  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f612ab28c55  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7f612ab28c65  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7f612ab28c75  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7f612ab28c85  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7f612ab28c95  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca5  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7f612ab28cb5  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7f612ab28cc5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: winbindd pid 1119 rule r1 addr 0x7f612ab28c01
0x7f612ab28c01  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7f612ab28c11  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7f612ab28c21  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7f612ab28c31  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7f612ab28c41  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28c51  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab28c61  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7f612ab28c71  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7f612ab28c81  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7f612ab28c91  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca1  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7f612ab28cb1  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7f612ab28cc1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28cd1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28ce1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7f612ab28cf1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: winbindd pid 1119 rule r1 addr 0x7f612ab28c26
0x7f612ab28c26  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f612ab28c36  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f612ab28c46  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f612ab28c56  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab28c66  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f612ab28c76  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f612ab28c86  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f612ab28c96  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca6  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7f612ab28cb6  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7f612ab28cc6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28cd6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7f612ab28ce6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7f612ab28cf6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7f612ab28d06  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7f612ab28d16  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: winbindd pid 1119 rule r1 addr 0x7f612ab35a5f
0x7f612ab35a5f  72 72 68 68 42 42 42 42 42 42 42 42 42 42 42 42   rrhhBBBBBBBBBBBB
0x7f612ab35a6f  42 42 42 42 42 42 42 42 42 84 00 00 00 00 00 00   BBBBBBBBB.......
0x7f612ab35a7f  00 70 00 00 00 2f 00 00 00 25 00 00 00 01 d4 74   .p.../...%.....t
0x7f612ab35a8f  62 99 19 01 26 53 4e 2f 53 2d 31 2d 35 2d 32 31   b...&SN/S-1-5-21
0x7f612ab35a9f  2d 32 36 35 30 34 33 32 35 32 38 2d 31 37 37 31   -2650432528-1771
0x7f612ab35aaf  30 39 34 38 32 38 2d 36 36 31 38 37 38 33 32 33   094828-661878323
0x7f612ab35abf  2d 35 30 31 00 00 00 00 ef d6 fe 5e 1b d8 fe 5e   -501.......^...^
0x7f612ab35acf  00 00 00 00 01 00 00 00 09 55 4f 43 4f 4e 54 52   .........UOCONTR
0x7f612ab35adf  4f 4c 06 6e 6f 62 6f 64 79 42 42 42 42 42 42 42   OL.nobodyBBBBBBB
0x7f612ab35aef  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f612ab35aff  42 88 00 00 00 00 00 00 00 54 00 00 00 0b 00 00   B........T......
0x7f612ab35b0f  00 35 00 00 00 dd 19 11 b8 99 19 01 26 53 4e 2f   .5..........&SN/
0x7f612ab35b1f  53 2d 31 2d 35 2d 31 31 00 00 00 00 ef d6 fe 5e   S-1-5-11.......^
0x7f612ab35b2f  c0 d8 fe 5e 00 00 00 00 05 00 00 00 0c 4e 54 20   ...^.........NT.
0x7f612ab35b3f  41 75 74 68 6f 72 69 74 79 13 41 75 74 68 65 6e   Authority.Authen
0x7f612ab35b4f  74 69 63 61 74 65 64 20 55 73 65 72 73 42 42 42   ticated.UsersBBB
Task: winbindd pid 1132 rule r1 addr 0x7f612ab25bb5
0x7f612ab25bb5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7f612ab25bc5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7f612ab25bd5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7f612ab25be5  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7f612ab25bf5  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7f612ab25c05  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7f612ab25c15  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7f612ab25c25  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f612ab25c35  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7f612ab25c45  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7f612ab25c55  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7f612ab25c65  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7f612ab25c75  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab25c85  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7f612ab25c95  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7f612ab25ca5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: winbindd pid 1132 rule r1 addr 0x7f612ab25be1
0x7f612ab25be1  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7f612ab25bf1  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7f612ab25c01  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7f612ab25c11  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7f612ab25c21  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25c31  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab25c41  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7f612ab25c51  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7f612ab25c61  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7f612ab25c71  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7f612ab25c81  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7f612ab25c91  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7f612ab25ca1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cb1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cc1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7f612ab25cd1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: winbindd pid 1132 rule r1 addr 0x7f612ab25c06
0x7f612ab25c06  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f612ab25c16  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f612ab25c26  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f612ab25c36  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab25c46  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f612ab25c56  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f612ab25c66  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f612ab25c76  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab25c86  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7f612ab25c96  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7f612ab25ca6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab25cb6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7f612ab25cc6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7f612ab25cd6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7f612ab25ce6  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7f612ab25cf6  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: winbindd pid 1132 rule r1 addr 0x7f612ab28bd5
0x7f612ab28bd5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7f612ab28be5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7f612ab28bf5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7f612ab28c05  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7f612ab28c15  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7f612ab28c25  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7f612ab28c35  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7f612ab28c45  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f612ab28c55  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7f612ab28c65  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7f612ab28c75  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7f612ab28c85  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7f612ab28c95  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca5  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7f612ab28cb5  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7f612ab28cc5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: winbindd pid 1132 rule r1 addr 0x7f612ab28c01
0x7f612ab28c01  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7f612ab28c11  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7f612ab28c21  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7f612ab28c31  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7f612ab28c41  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28c51  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab28c61  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7f612ab28c71  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7f612ab28c81  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7f612ab28c91  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca1  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7f612ab28cb1  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7f612ab28cc1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28cd1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28ce1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7f612ab28cf1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: winbindd pid 1132 rule r1 addr 0x7f612ab28c26
0x7f612ab28c26  72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54 52   rrhh.....UOCONTR
0x7f612ab28c36  4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00 00   OL..............
0x7f612ab28c46  00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00   ................
0x7f612ab28c56  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f612ab28c66  00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00 00   ................
0x7f612ab28c76  00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25 2a   .....~..lZ..\f%*
0x7f612ab28c86  20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00 20   ................
0x7f612ab28c96  00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f612ab28ca6  ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
0x7f612ab28cb6  00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00 00   ................
0x7f612ab28cc6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f612ab28cd6  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00   ................
0x7f612ab28ce6  00 00 20 00 00 00 0d 00 00 00 0a 00 00 00 bc 8d   ................
0x7f612ab28cf6  94 c6 99 19 01 26 52 49 44 5f 30 30 30 30 30 33   .....&RID_000003
0x7f612ab28d06  65 38 00 75 6f 63 6f 6e 74 72 6f 6c 00 00 00 00   e8.uocontrol....
0x7f612ab28d16  00 00 38 00 00 00 00 00 00 00 10 01 00 00 0f 00   ..8.............
Task: winbindd pid 1132 rule r1 addr 0x7f612ab35a5f
0x7f612ab35a5f  72 72 68 68 42 42 42 42 42 42 42 42 42 42 42 42   rrhhBBBBBBBBBBBB
0x7f612ab35a6f  42 42 42 42 42 42 42 42 42 84 00 00 00 00 00 00   BBBBBBBBB.......
0x7f612ab35a7f  00 70 00 00 00 2f 00 00 00 25 00 00 00 01 d4 74   .p.../...%.....t
0x7f612ab35a8f  62 99 19 01 26 53 4e 2f 53 2d 31 2d 35 2d 32 31   b...&SN/S-1-5-21
0x7f612ab35a9f  2d 32 36 35 30 34 33 32 35 32 38 2d 31 37 37 31   -2650432528-1771
0x7f612ab35aaf  30 39 34 38 32 38 2d 36 36 31 38 37 38 33 32 33   094828-661878323
0x7f612ab35abf  2d 35 30 31 00 00 00 00 ef d6 fe 5e 1b d8 fe 5e   -501.......^...^
0x7f612ab35acf  00 00 00 00 01 00 00 00 09 55 4f 43 4f 4e 54 52   .........UOCONTR
0x7f612ab35adf  4f 4c 06 6e 6f 62 6f 64 79 42 42 42 42 42 42 42   OL.nobodyBBBBBBB
0x7f612ab35aef  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f612ab35aff  42 88 00 00 00 00 00 00 00 54 00 00 00 0b 00 00   B........T......
0x7f612ab35b0f  00 35 00 00 00 dd 19 11 b8 99 19 01 26 53 4e 2f   .5..........&SN/
0x7f612ab35b1f  53 2d 31 2d 35 2d 31 31 00 00 00 00 ef d6 fe 5e   S-1-5-11.......^
0x7f612ab35b2f  c0 d8 fe 5e 00 00 00 00 05 00 00 00 0c 4e 54 20   ...^.........NT.
0x7f612ab35b3f  41 75 74 68 6f 72 69 74 79 13 41 75 74 68 65 6e   Authority.Authen
0x7f612ab35b4f  74 69 63 61 74 65 64 20 55 73 65 72 73 42 42 42   ticated.UsersBBB
Task: login pid 1221 rule r1 addr 0x7fc2752afbb5
0x7fc2752afbb5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7fc2752afbc5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7fc2752afbd5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7fc2752afbe5  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7fc2752afbf5  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7fc2752afc05  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7fc2752afc15  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7fc2752afc25  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7fc2752afc35  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7fc2752afc45  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7fc2752afc55  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7fc2752afc65  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7fc2752afc75  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7fc2752afc85  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7fc2752afc95  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7fc2752afca5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
